
> dmc-server@0.0.0 start /home/bstudent/dev/DMC_server
> node ./bin/www &

Server start listening on port 80
Port 80 requires elevated privileges

> dmc-server@0.0.0 start /home/bstudent/dev/DMC_server
> node ./bin/www &

Server start listening on port 80
Port 80 is already in use

> dmc-server@0.0.0 start /home/bstudent/dev/DMC_server
> node ./bin/www &

Server start listening on port 80
[0mGET / [36m304 [0m21.834 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m2.344 ms - -[0m
[0mGET /stylesheets/animate.css [36m304 [0m0.422 ms - -[0m
[0mGET /stylesheets/owl.carousel.min.css [36m304 [0m0.969 ms - -[0m
[0mGET /javascripts/jquery.min.js [36m304 [0m0.964 ms - -[0m
[0mGET /stylesheets/owl.theme.default.min.css [36m304 [0m0.944 ms - -[0m
[0mGET /javascripts/owl.carousel.js [36m304 [0m0.283 ms - -[0m
[0mGET /javascripts/wow.min.js [36m304 [0m0.275 ms - -[0m
[0mGET /images/earth.jpg [36m304 [0m0.491 ms - -[0m
[0mGET /project [36m304 [0m4.112 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.995 ms - -[0m
[0mGET /stylesheets/owl.carousel.min.css [36m304 [0m0.986 ms - -[0m
[0mGET /stylesheets/animate.css [36m304 [0m0.999 ms - -[0m
[0mGET /stylesheets/owl.theme.default.min.css [36m304 [0m0.709 ms - -[0m
[0mGET /javascripts/jquery.min.js [36m304 [0m0.701 ms - -[0m
[0mGET /javascripts/owl.carousel.js [36m304 [0m0.585 ms - -[0m
[0mGET /javascripts/wow.min.js [36m304 [0m0.609 ms - -[0m
[0mGET / [36m304 [0m5.072 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m1.230 ms - -[0m
[0mGET /stylesheets/animate.css [36m304 [0m1.057 ms - -[0m
[0mGET /stylesheets/owl.theme.default.min.css [36m304 [0m1.422 ms - -[0m
[0mGET /stylesheets/owl.carousel.min.css [36m304 [0m1.407 ms - -[0m
[0mGET /javascripts/jquery.min.js [36m304 [0m1.401 ms - -[0m
[0mGET /javascripts/owl.carousel.js [36m304 [0m1.403 ms - -[0m
[0mGET /javascripts/wow.min.js [36m304 [0m0.325 ms - -[0m
[0mGET /images/earth.jpg [36m304 [0m0.317 ms - -[0m
[0mGET /team [36m304 [0m5.466 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.749 ms - -[0m
[0mGET /stylesheets/animate.css [36m304 [0m0.703 ms - -[0m
[0mGET /stylesheets/owl.theme.default.min.css [36m304 [0m1.054 ms - -[0m
[0mGET /stylesheets/owl.carousel.min.css [36m304 [0m1.015 ms - -[0m
[0mGET /javascripts/jquery.min.js [36m304 [0m1.059 ms - -[0m
[0mGET /javascripts/owl.carousel.js [36m304 [0m0.310 ms - -[0m
[0mGET /javascripts/wow.min.js [36m304 [0m0.301 ms - -[0m
[0mGET /images/jai.png [36m304 [0m0.304 ms - -[0m
[0mGET /images/hoon.jpeg [36m304 [0m0.298 ms - -[0m
[0mGET /images/min.jpeg [36m304 [0m0.309 ms - -[0m
[0mGET /images/yong.jpeg [36m304 [0m0.317 ms - -[0m
[0mGET /images/im.png [36m304 [0m0.306 ms - -[0m
[0mGET /images/team.jpg [36m304 [0m0.313 ms - -[0m
